/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -8.17

('forward', 'red', 'right', None, 'left')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.75
 -- left : -30.38

('right', 'red', None, 'left', 'forward')
 -- forward : -35.48
 -- right : 1.59
 -- None : 0.84
 -- left : -36.79

('left', 'red', 'right', 'forward', None)
 -- forward : -33.54
 -- right : -6.02
 -- None : 1.84
 -- left : -20.11

('right', 'red', None, 'forward', 'right')
 -- forward : -26.09
 -- right : -6.21
 -- None : 2.11
 -- left : -26.32

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -1.51
 -- left : -5.96

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.43
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.98
 -- right : 1.03
 -- None : 1.90
 -- left : -9.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.30
 -- left : 1.74

('left', 'red', None, 'forward', None)
 -- forward : -39.91
 -- right : -20.20
 -- None : 2.17
 -- left : -39.09

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.82
 -- right : -0.03
 -- None : -2.54
 -- left : -10.34

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- right : 1.04
 -- None : -2.81
 -- left : -6.18

('left', 'green', None, 'left', None)
 -- forward : 1.07
 -- right : 0.54
 -- None : -4.63
 -- left : 1.59

('forward', 'red', None, 'left', 'left')
 -- forward : -8.42
 -- right : 0.52
 -- None : 2.17
 -- left : -9.72

('left', 'green', 'right', None, 'forward')
 -- forward : 0.62
 -- right : 0.52
 -- None : -2.88
 -- left : -10.26

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : -2.57
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.71
 -- right : 0.53
 -- None : 1.87
 -- left : -9.30

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -11.94
 -- right : -5.78
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.22
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.29
 -- right : -6.25
 -- None : 1.99
 -- left : -33.47

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 1.91
 -- left : -20.60

('right', 'green', 'right', None, None)
 -- forward : 0.43
 -- right : 1.61
 -- None : -4.74
 -- left : -19.70

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.04
 -- right : -0.11
 -- None : -2.80
 -- left : -5.86

('forward', 'red', None, 'left', 'right')
 -- forward : -6.22
 -- right : 0.67
 -- None : 1.99
 -- left : -5.37

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -11.74

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.83
 -- right : 0.13
 -- None : 0.00
 -- left : -5.76

('right', 'green', 'left', None, 'forward')
 -- forward : 0.60
 -- right : 1.74
 -- None : 0.77
 -- left : 0.90

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.59
 -- right : 0.41
 -- None : 0.48
 -- left : 2.19

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.30
 -- right : 1.78
 -- None : 0.00
 -- left : -2.85

('right', 'red', None, 'forward', 'left')
 -- forward : -36.73
 -- right : -19.72
 -- None : 2.05
 -- left : -38.84

('forward', 'red', 'forward', None, None)
 -- forward : -9.90
 -- right : 0.90
 -- None : 1.66
 -- left : -9.73

('left', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- right : 0.41
 -- None : -4.54
 -- left : 1.98

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.60
 -- right : 0.67
 -- None : -5.13
 -- left : -16.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.31
 -- None : 0.00
 -- left : -15.12

('forward', 'green', 'left', None, None)
 -- forward : 1.72
 -- right : 0.59
 -- None : 1.07
 -- left : 1.14

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.73
 -- right : 0.01
 -- None : 1.76
 -- left : -4.85

('forward', 'green', 'left', 'left', None)
 -- forward : 1.79
 -- right : 0.85
 -- None : 0.43
 -- left : 0.91

('forward', 'red', None, None, None)
 -- forward : -10.16
 -- right : 0.55
 -- None : 1.43
 -- left : -10.11

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -3.22
 -- left : -10.21

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.36
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.29
 -- right : 0.34
 -- None : 2.40
 -- left : -9.80

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.06
 -- right : 0.50
 -- None : 0.00
 -- left : -8.30

('right', 'green', None, 'forward', None)
 -- forward : 0.59
 -- right : 1.54
 -- None : -5.10
 -- left : 0.70

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.97
 -- right : 0.44
 -- None : 1.62
 -- left : -3.16

('left', 'green', 'right', 'right', None)
 -- forward : 1.19
 -- right : 0.11
 -- None : -2.78
 -- left : -13.33

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.08
 -- right : 0.48
 -- None : 1.76
 -- left : -32.81

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 1.97
 -- left : -9.44

('left', 'red', 'right', None, 'forward')
 -- forward : -26.12
 -- right : 0.19
 -- None : 1.46
 -- left : -12.27

('left', 'green', None, 'right', None)
 -- forward : 0.73
 -- right : 0.51
 -- None : -4.67
 -- left : 2.04

('forward', 'green', 'right', None, 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : -3.64
 -- left : -19.61

('right', 'red', None, None, 'forward')
 -- forward : -39.89
 -- right : 2.04
 -- None : 1.38
 -- left : -39.54

('left', 'red', 'forward', 'right', None)
 -- forward : -2.70
 -- right : 1.18
 -- None : 2.18
 -- left : -5.11

('left', 'green', 'left', None, 'left')
 -- forward : 0.56
 -- right : 0.35
 -- None : 0.95
 -- left : 2.20

('left', 'red', 'forward', None, None)
 -- forward : -9.89
 -- right : 1.01
 -- None : 1.72
 -- left : -10.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : -1.36
 -- left : -5.71

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -12.15
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- right : 1.67
 -- None : -4.28
 -- left : 0.60

('left', 'red', 'right', 'left', 'right')
 -- forward : -3.12
 -- right : -0.03
 -- None : 1.51
 -- left : -12.24

('left', 'green', None, None, 'right')
 -- forward : 0.85
 -- right : 0.76
 -- None : -4.74
 -- left : 2.08

('right', 'red', None, None, 'right')
 -- forward : -9.37
 -- right : 1.28
 -- None : 1.48
 -- left : -9.45

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.98
 -- right : 0.47
 -- None : -4.95
 -- left : -17.64

('left', 'red', 'right', 'right', None)
 -- forward : -5.22
 -- right : 0.51
 -- None : 1.96
 -- left : -20.39

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -12.09

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.81
 -- right : 0.72
 -- None : 0.94
 -- left : 0.56

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.54
 -- None : -2.54
 -- left : -5.94

('right', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- right : 1.77
 -- None : -1.45
 -- left : -18.02

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.89
 -- right : 0.69
 -- None : 0.61
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.60
 -- right : 0.31
 -- None : 1.61
 -- left : -6.23

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.18
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -8.81
 -- right : 1.72
 -- None : 1.41
 -- left : -8.11

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.50
 -- right : 0.07
 -- None : -4.87
 -- left : 1.08

('right', 'green', None, 'right', 'right')
 -- forward : 0.08
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -36.69
 -- right : -18.73
 -- None : 1.92
 -- left : -39.54

('left', 'green', 'right', None, 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.74
 -- left : -5.76

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.23
 -- left : -2.98

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.17
 -- None : 0.00
 -- left : 1.94

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -1.40
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -1.34
 -- left : -6.04

('right', 'green', None, None, None)
 -- forward : 0.49
 -- right : 2.13
 -- None : -5.07
 -- left : 1.16

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.18
 -- right : 1.87
 -- None : -1.36
 -- left : -5.81

('left', 'red', None, 'left', None)
 -- forward : -10.01
 -- right : 0.78
 -- None : 1.80
 -- left : -9.84

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.71
 -- right : -0.09
 -- None : 0.38
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -20.12

('right', 'green', 'forward', None, None)
 -- forward : 0.67
 -- right : 2.35
 -- None : -5.37
 -- left : -20.12

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -6.46

('right', 'green', 'left', 'right', None)
 -- forward : 0.39
 -- right : 1.65
 -- None : 0.00
 -- left : 0.83

('forward', 'green', 'forward', None, None)
 -- forward : 1.28
 -- right : 0.74
 -- None : -5.41
 -- left : -19.97

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.57
 -- right : -12.67
 -- None : 1.76
 -- left : -11.91

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.02
 -- right : 0.30
 -- None : -1.26
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.94
 -- right : 0.65
 -- None : 1.56
 -- left : -12.16

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.37
 -- right : 1.29
 -- None : -2.25
 -- left : -15.04

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -11.85
 -- right : -6.12
 -- None : 0.83
 -- left : -20.39

('left', 'green', 'left', 'right', None)
 -- forward : 1.00
 -- right : 0.68
 -- None : 0.09
 -- left : 1.92

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.07
 -- None : 1.68
 -- left : -12.12

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.92
 -- None : -2.62
 -- left : 0.68

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.01
 -- right : -10.21
 -- None : 2.21
 -- left : -20.78

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -11.80

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -12.16
 -- right : -13.13
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -12.04

('forward', 'red', 'right', None, 'right')
 -- forward : -6.52
 -- right : -0.04
 -- None : 1.62
 -- left : -30.56

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.38
 -- right : -13.03
 -- None : 1.70
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.61
 -- right : 0.94
 -- None : 1.70
 -- left : -9.94

('forward', 'red', 'left', None, None)
 -- forward : -9.76
 -- right : 1.13
 -- None : 1.46
 -- left : -10.03

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.80
 -- right : 0.67
 -- None : -3.73
 -- left : 0.81

('right', 'green', None, None, 'forward')
 -- forward : 0.40
 -- right : 2.06
 -- None : -4.99
 -- left : 0.68

('right', 'green', 'right', 'forward', None)
 -- forward : 0.62
 -- right : 1.78
 -- None : -2.51
 -- left : -13.16

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : -2.87
 -- left : 0.46

('forward', 'red', 'left', None, 'right')
 -- forward : -7.33
 -- right : 0.72
 -- None : 1.73
 -- left : -8.90

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.23
 -- left : 0.53

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.47
 -- left : -3.30

('left', 'green', None, 'forward', 'left')
 -- forward : 0.91
 -- right : 0.82
 -- None : -4.45
 -- left : 1.46

('left', 'red', 'left', None, None)
 -- forward : -10.06
 -- right : 1.16
 -- None : 2.02
 -- left : -9.72

('forward', 'red', None, 'right', None)
 -- forward : -9.60
 -- right : 0.72
 -- None : 1.74
 -- left : -9.67

('left', 'green', None, 'left', 'forward')
 -- forward : 0.73
 -- right : 1.28
 -- None : -5.09
 -- left : 2.23

('left', 'red', 'left', None, 'forward')
 -- forward : -33.33
 -- right : 0.89
 -- None : 2.09
 -- left : -38.74

('left', 'red', 'left', 'forward', 'left')
 -- forward : -26.32
 -- right : -13.36
 -- None : 1.88
 -- left : -26.28

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.03
 -- right : -19.43
 -- None : 1.78
 -- left : -35.49

('left', 'red', None, 'right', None)
 -- forward : -9.88
 -- right : 0.83
 -- None : 2.30
 -- left : -9.27

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.98
 -- right : 0.39
 -- None : 0.00
 -- left : 2.15

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.66
 -- left : 1.58

('forward', 'green', None, 'left', 'left')
 -- forward : 2.30
 -- right : 0.58
 -- None : -5.20
 -- left : 0.77

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -20.80

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -1.46
 -- left : -6.01

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.48
 -- left : 0.84

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 2.00
 -- left : -4.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.65
 -- right : 1.66
 -- None : 0.59
 -- left : 0.36

('right', 'green', 'forward', None, 'right')
 -- forward : -0.16
 -- right : 1.80
 -- None : -3.00
 -- left : -10.22

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -12.13
 -- right : 1.15
 -- None : 0.00
 -- left : -11.80

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -26.60

('right', 'red', 'left', 'left', None)
 -- forward : -5.21
 -- right : 2.02
 -- None : 1.38
 -- left : -9.61

('right', 'red', 'right', 'right', None)
 -- forward : -6.37
 -- right : 1.67
 -- None : 0.00
 -- left : -20.23

('forward', 'green', None, 'forward', None)
 -- forward : 1.58
 -- right : 0.87
 -- None : -5.14
 -- left : 0.66

('left', 'red', None, 'right', 'left')
 -- forward : -2.71
 -- right : 0.84
 -- None : 1.47
 -- left : -6.49

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -11.83
 -- right : 1.68
 -- None : 0.00
 -- left : -11.95

('right', 'red', 'right', None, None)
 -- forward : -9.57
 -- right : 1.48
 -- None : 2.02
 -- left : -38.25

('left', 'green', 'left', 'forward', None)
 -- forward : 0.77
 -- right : 0.75
 -- None : 0.79
 -- left : 1.92

('left', 'green', 'right', 'left', None)
 -- forward : 0.28
 -- right : 0.97
 -- None : -4.17
 -- left : -10.46

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- right : 1.75
 -- None : -4.40
 -- left : -12.76

('right', 'red', 'left', 'forward', 'left')
 -- forward : -26.37
 -- right : -10.22
 -- None : 2.09
 -- left : -11.94

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.95
 -- right : 0.62
 -- None : -3.20
 -- left : -10.06

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.18
 -- right : -19.09
 -- None : 1.97
 -- left : -33.20

('left', 'green', None, 'left', 'left')
 -- forward : 0.95
 -- right : 0.67
 -- None : -4.48
 -- left : 2.03

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.11
 -- right : 0.83
 -- None : 0.47
 -- left : 0.03

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.15
 -- right : 0.44
 -- None : 0.24
 -- left : 0.01

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.35
 -- right : 1.41
 -- None : -1.54
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.17
 -- right : 1.02
 -- None : 1.90
 -- left : -10.27

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -26.48
 -- right : -13.21
 -- None : 2.12
 -- left : -20.40

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.26
 -- right : 0.29
 -- None : -3.81
 -- left : -15.34

('right', 'green', 'left', None, None)
 -- forward : 0.57
 -- right : 2.28
 -- None : 0.84
 -- left : 0.81

('forward', 'red', 'right', 'right', None)
 -- forward : -5.02
 -- right : 0.84
 -- None : 2.18
 -- left : -20.30

('right', 'green', 'forward', 'right', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.55
 -- left : -6.15

